LaptopId,Price
891,1481.7828329987024
1149,814.249312000084
962,927.5904210536276
1204,722.4473456347162
1139,787.4149143134605
687,169.5528945846404
700,754.2133575629293
283,674.5771958578362
51,699.2924579849625
431,899.4126549386986
26,310.7247972555482
15,1219.1670636054064
1301,333.863467801212
1156,1026.6060825341028
699,493.116372123337
1154,1213.311111974777
593,1205.0711414366917
1074,928.3227334095013
1227,101.12304051914981
403,624.4623538014623
1214,1013.5094696572273
1138,1195.864148269402
804,290.24301171444927
282,791.5058728638337
371,275.38442576474483
718,577.2638546229296
199,537.2022297899512
746,1182.951991024723
476,976.6573355517808
375,521.2479806876552
1070,364.3311430962068
967,596.668125855985
969,746.1506793657445
75,751.8692921808649
64,693.9194347500463
361,834.3375064952129
88,1033.6446951585249
870,492.6574848022392
952,890.5527502450029
1172,180.92674802674082
1291,-54.28229632728994
677,127.14515288587984
1158,557.1959883398019
1239,1240.3955299055847
676,756.1802764965566
821,486.21949309821343
395,517.7653414411694
165,1152.5401795394384
777,578.3207675424247
396,509.64866502103416
1173,304.2814922621992
74,494.28297768609275
456,959.3015629852405
1210,611.1936165953351
1220,750.6926036740203
273,1187.1917901189088
402,474.15905345652175
1083,1726.9497726872924
474,1261.466488702121
352,696.8164322023472
921,630.3460522153873
812,855.4358572490169
181,694.6386570439404
482,507.682785813127
1125,705.1623525604341
950,1074.450444833606
313,497.3010430551369
40,163.6000364719756
414,695.9855001531628
741,395.0507060191328
180,438.33180738766885
598,797.2708170610542
565,1114.5404923363837
1243,983.3479157689228
157,490.09129396787534
667,565.6951040953951
95,546.4368274923964
206,445.1492291014961
1250,-50.06462088907398
690,-102.66531373174621
30,326.8857372318455
1108,404.4869535879618
663,406.42274552714923
392,591.9253745781896
1300,237.20155186709815
1028,1275.9549526835897
603,1181.380535722176
348,252.69640469073522
866,667.6493684080442
351,732.2941966219989
723,2251.7631219326413
1081,1919.2872354290776
616,164.08632054889858
3,1444.4606280909761
200,1689.0820975116508
835,1235.1119970572495
41,1157.8339227633649
958,1248.4640254826954
763,1246.702077811905
628,626.5169056315724
342,740.2001198870989
918,1096.7378290151933
347,981.9162715109214
308,784.5229505478553
0,1170.210710849714
629,844.866236269424
1242,62.09789560998837
479,858.1753580609841
277,666.340854347302
574,443.1074602556607
959,-37.84192809846735
307,842.4012838767565
1266,575.2274950950007
207,1204.4260514072212
242,638.6099345756659
852,329.1114595388717
546,753.4726616438797
799,485.5259949359097
1111,366.672219761684
42,339.79700406773316
1135,907.7266416535003
538,828.4530275344368
1122,801.3917110402845
688,473.9118223152701
484,258.8754310583645
943,544.1415219943901
345,1143.3472069669133
512,698.7136346493025
1165,1284.1179784891528
372,932.2861870777947
809,641.5523438629436
9,641.1166038188876
566,437.88921311066406
1160,942.9422278797592
759,360.10487996052905
534,698.4361804412081
888,35.74361179153425
59,162.0298608026477
1222,494.0483722302548
316,1346.6198300473106
360,286.27182663022495
1029,691.3047108892106
970,1209.4973245439319
1184,771.4830410703557
349,342.95385743651536
1292,127.03789103891938
408,515.3560567874031
1030,494.9211179191998
160,323.22101374691465
879,573.6159710084974
582,648.3850915357143
140,650.9094629941455
336,568.2875283335375
80,563.2208028194203
427,650.4438281332687
709,421.48894041944664
